,CASE_ID,age,income,household_,attitude,subnorms,pbc,lon,lat,geoid,ami_categ,elec_consumption,tract,bgid
1654,25508,45to54,less75k,1.0,0.3125,0.0,-0.6666666666666666,-73.79743396340001,42.64634793485149,360010019022013,3,105.21587450000001,1902,19022
1846,53642,45to54,75to100k,0.0,0.75,0.75,-0.3333333333333333,-73.85462505403298,42.768910022457206,360010138023005,4,124.0863595,13802,138023
2096,72534,25to44,150kplus,0.0,0.5,0.5,0.0,-73.7818526063399,42.6411120757914,360010020001004,4,124.0863595,2000,20001
2128,25604,45to54,75to100k,1.0,-0.125,0.5,-0.3333333333333333,-73.79877751631035,42.64752159485261,360010019022012,4,124.0863595,1902,19022
2160,5685,45to54,150kplus,0.0,0.5,0.75,-0.3333333333333333,-73.84369040013263,42.751757535609116,360010138021012,4,124.0863595,13802,138021
2215,68356,45to54,100to150k,0.0,0.1875,1.0,-0.3333333333333333,-73.82200497781943,42.63607900229153,360010141003000,3,105.21587450000001,14100,141003
2313,72339,45to54,100to150k,0.0,0.1875,1.0,0.1666666666666666,-73.78163221219516,42.63679601111807,360010020003004,4,124.0863595,2000,20003
2358,41801,55to64,less75k,1.0,0.8125,0.25,-0.3333333333333333,-74.19175523667859,42.56243022467915,360010148012037,3,105.21587450000001,14801,148012
2633,79345,55to64,100to150k,0.0,0.25,0.0,0.0,-73.87420044203391,42.68861608701617,360010146142017,4,124.0863595,14614,146142
2682,6481,25to44,less75k,1.0,-0.4375,0.5,-0.3333333333333333,-73.94976603060228,42.71334308848415,360010146112000,1,110.040484,14611,146112
2697,6383,25to44,75to100k,1.0,0.0,0.25,-0.8333333333333334,-73.94897482735983,42.71252561305763,360010146112000,2,101.029416,14611,146112
2699,69805,55to64,150kplus,1.0,0.75,-0.5,-0.8333333333333334,-73.80755966350559,42.66273383516298,360010018012016,4,124.0863595,1801,18012
2787,59215,65plus,less75k,1.0,0.125,-0.5,-0.6666666666666666,-73.96048135353445,42.73201230559128,360010146063039,3,105.21587450000001,14606,146063
2797,67773,65plus,less75k,0.0,0.1875,0.0,0.3333333333333333,-73.76837736421746,42.70607256634217,360010137061011,1,110.040484,13706,137061
2929,68058,25to44,100to150k,1.0,0.0,0.0,-0.1666666666666666,-73.76919568146606,42.70470803011057,360010137061012,4,124.0863595,13706,137061
2973,27573,65plus,less75k,0.0,0.25,0.0,0.3333333333333333,-73.71353303689023,42.78814198974989,360010129001019,2,101.029416,12900,129001
3151,77924,65plus,100to150k,1.0,0.3125,0.5,-0.3333333333333333,-73.78326443129967,42.76088903702925,360010135082021,4,124.0863595,13508,135082
3236,31635,55to64,less75k,0.0,0.625,1.0,0.0,-73.82198109384265,42.672267578741504,360010018023001,2,101.029416,1802,18023
3238,59832,25to44,75to100k,1.0,0.625,0.75,-0.3333333333333333,-73.742853756295,42.78808024476315,360010135081019,4,124.0863595,13508,135081
3282,40688,45to54,75to100k,0.0,0.25,1.0,-0.1666666666666666,-74.02909144156537,42.69648828232089,360010146121026,4,124.0863595,14612,146121
3557,28751,55to64,less75k,0.0,0.0,0.25,-0.3333333333333333,-73.76844854977877,42.630355394915206,360010026004024,3,105.21587450000001,2600,26004
3653,76090,45to54,100to150k,0.0,0.1875,0.5,0.0,-73.8303843201829,42.61365246474429,360010142032006,3,105.21587450000001,14203,142032
3720,47998,25to44,less75k,0.0,0.25,0.75,-0.3333333333333333,-73.70618658419305,42.77045082517975,360010130003015,2,101.029416,13000,130003
3798,10901,45to54,100to150k,0.0,0.75,0.0,-0.1666666666666666,-73.85172310514956,42.684070902245296,360010146091001,4,124.0863595,14609,146091
3890,58440,55to64,less75k,1.0,0.125,0.5,-0.3333333333333333,-74.04942469181522,42.57849859274604,360010148011092,1,110.040484,14801,148011
3895,52320,45to54,100to150k,0.0,0.125,1.0,0.1666666666666666,-73.78508791594288,42.789982890036676,360010135083017,4,124.0863595,13508,135083
3913,65655,65plus,less75k,0.0,-0.0625,0.5,-0.1666666666666666,-73.83968093954658,42.62153300051252,360010142021013,1,110.040484,14202,142021
